"w_4382.jpg", [(1130.8669354838707, 1071.4640725806453), (1663.9717741935483, 929.30278225806455), (2197.0766129032254, 1912.5850403225809), (1355.9556451612902, 1930.3552016129036)]
"w_6106.jpg", [(776.08669354838707, 30.903850806451374), (1816.8729838709678, 14.891754032257722), (2433.338709677419, 1329.2342696572573), (1592.703629032258, 1417.3008019153219)]
"w_11308.jpg", [(857.76612903225805, 957.1875), (2467.8467741935483, 12.429435483870748), (2900.3064516129034, 392.85146169354857), (1316.8387096774193, 1417.4482358870969)]
"w_8065.jpg", [(179.0282258064517, 1322.4793951612901), (2140.5403225806454, 923.52778225806424), (2233.6290322580644, 1462.1124596774193), (591.27822580645181, 1940.8543951612903)]
"w_4724.jpg", [(1099.233870967742, 340.81185483871013), (2909.3548387096771, 368.13443548387113), (2731.7580645161288, 1139.9973387096777), (1017.2661290322579, 846.27959677419381)]
"w_3765.jpg", [(105.01612903225805, 1014.8857056451614), (1747.1108870967741, 757.69014112903233), (1819.6532258064517, 1265.4865120967743), (243.50604838709671, 1469.9240120967743)]
"w_2912.jpg", [(703.96370967741927, 274.65633064516123), (1520.3951612903224, 913.80552419354831), (1198.4879032258063, 1123.7450403225805), (377.39112903225811, 484.59584677419343)]
"w_9154.jpg", [(713.27419354838707, 805.39056451612919), (1617.7983870967744, 5.4712096774196652), (2226.9677419354839, 28.031699596774615), (1427.0483870967741, 1061.7736350806456)]
"w_1590.jpg", [(1171.4354838709676, 361.75903225806474), (2750.7580645161288, 997.95258064516156), (2739.5967741935478, 1656.4687096774196), (914.7258064516127, 841.69451612903254)]
"w_5116.jpg", [(1374.1693548387095, 511.37653225806457), (2469.8467741935478, 404.8523387096775), (2490.1370967741932, 856.31201612903237), (1394.4596774193549, 810.65879032258067)]
"w_8025.jpg", [(1544.1391129032254, 950.92522177419323), (2429.9274193548385, 1412.120786290322), (2093.1814516129029, 1609.7760282258059), (1287.9193548387095, 1192.5038508064513)]
"w_2390.jpg", [(1052.4032258064515, 816.69741935483876), (1554.0806451612902, 829.08451612903241), (1541.6935483870966, 1813.8587096774197), (1015.241935483871, 1764.3103225806453)]
"w_2544.jpg", [(1510.7258064516129, 184.95548387096778), (2173.4354838709678, 1349.3425806451614), (1721.3064516129029, 1566.1167741935487), (934.72580645161293, 587.53612903225803)]
"w_2710.jpg", [(538.33870967741927, 1175.9232258064517), (1913.3064516129029, 878.63290322580656), (2043.3709677419356, 1268.8264516129034), (674.5967741935483, 1559.9232258064519)]
"w_4038.jpg", [(1448.7903225806451, 618.50387
